input_id	dealiased_id	standard_id	short_id
doi:10.1093/nar/gkq429	doi:10.1093/nar/gkq429	doi:10.1093/nar/gkq429	sTNYjVhY
newman2009	newman2009	newman2009	1zQ0H831
myExperimentOntology2009	myExperimentOntology2009	myExperimentOntology2009	stokk0es
doi:10.1109/MIC.2013.123	doi:10.1109/MIC.2013.123	doi:10.1109/mic.2013.123	KGZLxbxf
doi:10.3390/publications8020021	doi:10.3390/publications8020021	doi:10.3390/publications8020021	k5pGkxd5
doi:10.1016/j.future.2017.01.012	doi:10.1016/j.future.2017.01.012	doi:10.1016/j.future.2017.01.012	1D4gyjbRv
doi:10.1002/cpe.1228	doi:10.1002/cpe.1228	doi:10.1002/cpe.1228	TmTSmrSZ
doi:10.1016/j.cels.2018.03.014	doi:10.1016/j.cels.2018.03.014	doi:10.1016/j.cels.2018.03.014	74cIRMFz
doi:10.1038/s41586-019-0965-1	doi:10.1038/s41586-019-0965-1	doi:10.1038/s41586-019-0965-1	FG7BdkMW
ebi_ftp_umgs2019	ebi_ftp_umgs2019	ebi_ftp_umgs2019	fNw8iptq
finn-lab-mgsgut	finn-lab-mgsgut	finn-lab-mgsgut	1BmIQbauY
soilandreyes_tweet_2020	soilandreyes_tweet_2020	soilandreyes_tweet_2020	14UO6fjKC
doi:10.3389/fninf.2017.00069	doi:10.3389/fninf.2017.00069	doi:10.3389/fninf.2017.00069	jBiuoWG3
goble_presentation_2016	goble_presentation_2016	goble_presentation_2016	LrIJVM5a
doi:10.1007/s41019-017-0050-4	doi:10.1007/s41019-017-0050-4	doi:10.1007/s41019-017-0050-4	a1tub17j
doi:10.1038/s41592-018-0046-7	doi:10.1038/s41592-018-0046-7	doi:10.1038/s41592-018-0046-7	sYguBb3Q
doi:10.1093/bioinformatics/btx192	doi:10.1093/bioinformatics/btx192	doi:10.1093/bioinformatics/btx192	rJUU3iuR
doi:10.1186/1471-2105-11-S12-S5	doi:10.1186/1471-2105-11-S12-S5	doi:10.1186/1471-2105-11-s12-s5	8DE4ZSsb
doi:10.1093/nar/gky379	doi:10.1093/nar/gky379	doi:10.1093/nar/gky379	WBsVRA32
doi:10.1087/20150211	doi:10.1087/20150211	doi:10.1087/20150211	ewNBB7el
